num_WE,num_WF,we,wf,revenue
0,8,0.0,0.0,0.0
0,8,0.0,0.0,30.240000000000016
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,69.3
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,60.479999999999976
0,8,0.0,0.0,0.0
0,8,0.0,2.965020110466341,60.479999999999976
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,7.56
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,7.56
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,34.02000000000002
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,44.1
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,27.720000000000013
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,34.02000000000002
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.1761062588135731,7.56
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,7.56
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,44.1
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
0,8,0.0,0.0,0.0
